Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 81
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 82
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 84
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 85
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 86
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 87
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 88
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 89
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 90
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 91
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 92
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 93
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 94
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 95
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 96
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 97
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 98
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 100
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 101
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 102
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 106
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 109
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 110
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 111
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 112
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 113
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 114
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 115
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 116
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 117
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 118
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 126
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 132
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
Round 133
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
Round 134
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
Round 135
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
Round 136
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
Round 137
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
Round 138
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
Round 139
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
Round 140
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 141
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 142
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 143
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Accept)
Round 144
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
Round 145
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, ])
  Turn 3: Party 3       (Accept)
Round 146
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 147
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 148
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 149
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 150
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Small, ])
Round 151
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 152
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 153
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Small, ])
Round 154
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Accept)
Round 155
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Accept)
Round 156
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Small, ])
Round 157
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Accept)
Round 158
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, ])
Round 159
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 160
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 161
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Accept)
Round 162
  Turn 1: Party 1       (Offer: Bid[Functionality: Housing, Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Small, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
